Rank,Company Name,Number of Employees,Previous Rank,Revenues,Revenue Change,Profits,Profit Change,Assets,Market Value
90,General Dynamics,98800,88.0,31353.0,-0.4,2955.0,-0.3,32872.0,56791.0
91,Rite Aid,70580,107.0,30737.0,15.9,165.5,-92.2,11277.0,4473.0
92,Gilead Sciences,9000,86.0,30390.0,-6.9,13501.0,-25.4,56977.0,88788.0
93,CHS,12157,84.0,30347.0,-12.2,424.2,-45.7,17318.0,0.0
94,3M,91584,93.0,30109.0,-0.5,5050.0,4.5,32906.0,114338.0
95,Time Warner,25000,99.0,29318.0,4.3,3926.0,2.4,65966.0,75660.0
96,Charter Communications,91500,292.0,29003.0,197.3,3522.0,0.0,149067.0,100595.0
97,Northwestern Mutual,5646,100.0,28799.0,2.4,818.0,0.4,250441.0,0.0
98,Facebook,17048,157.0,27638.0,54.2,10217.0,177.0,64961.0,410522.0
99,Travelers Cos.,30900,105.0,27625.0,3.1,3014.0,-12.4,100245.0,33689.0
100,Capital One Financial,47300,112.0,27519.0,9.6,3751.0,-7.4,357033.0,41831.0
101,Twenty-First Century Fox,21500,96.0,27326.0,-5.7,2755.0,-66.8,48365.0,59949.0
102,USAA,29943,114.0,27131.0,11.4,1779.1,-21.7,147290.0,0.0
103,World Fuel Services,5000,92.0,27016.0,-11.1,126.5,-27.5,5413.0,2535.0
104,Philip Morris International,79500,106.0,26685.0,-0.4,6967.0,1.4,36851.0,175349.0
105,Deere,56767,97.0,26644.0,-7.7,1523.9,-21.4,57981.0,34648.0
106,Kraft Heinz,41000,153.0,26487.0,44.4,3632.0,472.9,120480.0,110528.0
107,Tech Data,9500,108.0,26235.0,-0.5,195.1,-26.6,7932.0,3569.0
108,Avnet,17700,102.0,26219.0,-6.1,506.5,-11.4,11240.0,5898.0
109,Avnet,90000,102.0,25923.0,-12.5,1659.0,-77.2,61538.0,65676.0
110,MacyÕs,148300,103.0,25778.0,-4.8,619.0,-42.3,19851.0,9046.0
111,AbbVie,30000,123.0,25638.0,12.2,5953.0,15.7,66099.0,103838.0
112,McDonaldÕs,375000,109.0,24622.0,-3.1,4686.5,3.5,31024.0,106150.0
113,DuPont,46000,101.0,24594.0,-12.0,2513.0,28.7,39964.0,69451.0
114,Northrop Grumman,67000,118.0,24508.0,4.2,2200.0,10.6,25614.0,41577.0
115,ConocoPhillips,13300,90.0,24360.0,-21.3,-3615.0,0.0,89772.0,61692.0
116,Raytheon,63000,120.0,24069.0,3.5,2211.0,6.6,30052.0,44664.0
117,Tesoro,6308,98.0,24005.0,-14.7,734.0,-52.3,20398.0,9515.0
118,Arrow Electronics,18700,119.0,23825.0,2.3,522.8,5.0,14206.0,6546.0
119,Qualcomm,30500,110.0,23554.0,-6.8,5705.0,8.2,52359.0,84694.0
120,Progressive,31721,137.0,23441.0,12.4,1031.0,-18.7,33428.0,22760.0
121,Duke Energy,28798,115.0,23369.0,-1.0,2152.0,-23.6,132761.0,57397.0
122,Enterprise Products Partners,6800,104.0,23022.0,-14.8,2513.1,-0.3,52194.0,58522.0
123,Amgen,19200,130.0,22991.0,6.1,7722.0,11.3,77626.0,120830.0
124,US Foods Holding,25000,122.0,22919.0,-0.9,209.8,25.2,8945.0,6207.0
125,U.S. Bancorp,71191,131.0,22744.0,5.8,5888.0,0.2,445964.0,87201.0
126,Aflac,10212,135.0,22559.0,8.1,2659.0,5.0,129819.0,29053.0
127,Sears Holdings,140000,111.0,22138.0,-12.0,-2221.0,0.0,9362.0,1231.0
128,Dollar General,121000,139.0,21987.0,7.9,1251.1,7.4,11672.0,19182.0
129,AutoNation,26000,136.0,21609.0,3.6,430.5,-2.7,10060.0,4268.0
130,Community Health Systems,108000,125.0,21374.0,-5.8,-1721.0,0.0,21944.0,1010.0
131,Starbucks,254000,146.0,21316.0,11.2,2817.7,2.2,14330.0,85092.0
132,Eli Lilly,41975,141.0,21222.0,6.3,2737.6,13.7,38806.0,92803.0
133,International Paper,55000,127.0,21079.0,-5.8,904.0,-3.6,33345.0,20884.0
134,Tenet Healthcare,116475,140.0,21070.0,4.8,-192.0,0.0,24701.0,1777.0
135,Abbott Laboratories,75000,138.0,20853.0,0.9,1400.0,-68.3,52666.0,76740.0
136,Dollar Tree,116050,180.0,20719.0,33.7,896.2,217.4,15702.0,18540.0
137,Whirlpool,93000,134.0,20718.0,-0.8,888.0,13.4,19153.0,12762.0
138,Southwest Airlines,53536,142.0,20425.0,3.1,2244.0,2.9,23286.0,33076.0
139,Emerson Electric,103500,128.0,20268.0,-9.1,1635.0,-39.7,21743.0,38614.0
140,Staples,61503,132.0,20217.0,-4.0,-1497.0,-494.8,8271.0,5723.0
141,Plains GP Holdings,5100,121.0,20182.0,-12.8,94.0,-20.3,26103.0,9127.0
142,Penske Automotive Group,24000,143.0,20143.0,4.0,342.9,5.2,8861.0,4001.0
143,Union Pacific,42919,129.0,19941.0,-8.6,4233.0,-11.3,55718.0,85911.0
144,Danaher,62000,133.0,19912.0,-4.8,2553.7,-23.9,45295.0,59359.0
145,Southern,32015,162.0,19896.0,13.8,2448.0,3.4,109697.0,49335.0
146,ManpowerGroup,28000,144.0,19654.0,1.7,443.7,5.8,7574.0,6938.0
147,Bristol-Myers Squibb,25000,168.0,19427.0,17.3,4457.0,184.8,33707.0,89591.0
148,Altria Group,8300,149.0,19337.0,2.6,14239.0,171.7,45932.0,138513.0
149,Fluor,61551,155.0,19037.0,5.1,281.4,-31.8,9216.0,7353.0
150,KohlÕs,85000,145.0,18686.0,-2.7,556.0,-17.4,13574.0,6862.0
151,Lear,148400,154.0,18558.0,1.9,975.1,30.8,9901.0,9726.0
152,Jabil Circuit,138000,158.0,18353.0,2.5,254.1,-10.5,10323.0,5270.0
153,Hartford Financial Services Group,16900,152.0,18300.0,-0.4,896.0,-46.7,223432.0,17795.0
154,Thermo Fisher Scientific,54800,164.0,18274.0,7.7,2021.8,2.3,45908.0,59964.0
155,Kimberly-Clark,42000,151.0,18202.0,-2.1,2166.0,113.8,14602.0,46828.0
156,Molina Healthcare,21000,201.0,17782.0,25.4,52.0,-63.6,7449.0,2601.0
157,PG&E Corp.,24000,166.0,17666.0,4.9,1393.0,59.4,68598.0,33696.0
158,Supervalu,38000,160.0,17529.0,-1.6,178.0,-7.3,4370.0,1033.0
159,Cummins,55400,148.0,17509.0,-8.4,1394.0,-0.4,15011.0,25397.0
160,CenturyLink,40000,159.0,17470.0,-2.4,626.0,-28.7,47017.0,12883.0
161,AECOM,87000,156.0,17411.0,-3.2,96.1,0.0,13727.0,5528.0
162,Xerox,133600,150.0,17126.0,-8.2,-477.0,-200.6,18145.0,7462.0
163,Marriott International,226500,195.0,17072.0,17.9,780.0,-9.2,24140.0,36124.0
164,Paccar,23000,147.0,17033.0,-10.9,521.7,-67.5,20639.0,23604.0
165,General Mills,39000,161.0,16563.0,-6.1,1697.4,39.0,21712.0,33998.0
166,PNC Financial Services Group,50683,171.0,16423.0,0.9,3903.0,-4.9,366380.0,58455.0
167,American Electric Power,17634,165.0,16380.0,-3.1,610.9,-70.2,63468.0,33009.0
168,Icahn Enterprises,90980,184.0,16348.0,7.0,-1128.0,0.0,33335.0,7989.0
169,Nucor,23900,170.0,16208.0,-1.4,796.3,122.6,15224.0,19051.0
170,NextEra Energy,14700,163.0,16155.0,-7.6,2912.0,5.8,89993.0,60099.0
171,Performance Food Group,13000,185.0,16105.0,5.5,68.3,20.9,3455.0,2464.0
172,PBF Energy,3165,217.0,15920.0,21.3,170.8,16.7,7622.0,2431.0
173,Halliburton,50000,117.0,15887.0,-32.8,-5763.0,0.0,27000.0,42662.0
174,CarMax,22429,191.0,15833.0,6.4,623.4,4.4,14482.0,11081.0
175,Freeport-McMoRan,30000,175.0,15789.0,-0.6,-4154.0,0.0,37317.0,19310.0
176,Whole Foods Market,73515,181.0,15724.0,2.2,507.0,-5.4,6341.0,9468.0
177,Bank of New York Mellon Corp.,52000,179.0,15683.0,1.0,3547.0,12.3,333469.0,48913.0
178,Gap,135000,177.0,15516.0,-1.8,676.0,-26.5,7610.0,9712.0
179,Omnicom Group,78500,186.0,15417.0,1.9,1148.6,5.0,23165.0,20219.0
180,Genuine Parts,40000,183.0,15340.0,0.4,687.2,-2.6,8859.0,13712.0
181,DaVita HealthCare Partners,70300,200.0,15197.0,6.9,879.9,226.2,18741.0,13227.0
182,Colgate-Palmolive,36700,174.0,15195.0,-5.2,2441.0,76.4,12123.0,64715.0
183,PPG Industries,47000,182.0,15178.0,-1.0,877.0,-37.6,15769.0,26970.0
184,Goodyear Tire & Rubber,66000,169.0,15158.0,-7.8,1264.0,311.7,16511.0,9070.0
185,Synchrony Financial,15000,,15122.0,11.0,2251.0,1.7,90207.0,27810.0
186,DISH Network,16000,187.0,15095.0,0.2,1449.9,94.1,28092.0,29547.0
187,Visa,14200,204.0,15082.0,8.7,5991.0,-5.3,64035.0,206242.0
188,Nordstrom,72500,197.0,14757.0,2.2,354.0,-41.0,7858.0,7770.0
189,INTL FCStone,1464,83.0,14755.0,-57.5,54.7,-1.8,5951.0,708.0
190,WestRock,39000,251.0,14706.0,29.2,-396.3,-178.2,23038.0,13029.0
191,XPO Logistics,87000,353.0,14619.0,91.8,69.0,0.0,11698.0,5338.0
192,Aramark,217250,199.0,14416.0,0.6,287.8,22.0,10582.0,9081.0
193,CBS,18410,203.0,14386.0,3.6,1261.0,-10.8,24238.0,28405.0
194,AES,19000,190.0,14287.0,-4.5,-1130.0,-469.3,36119.0,7371.0
195,WellCare Health Plans,7400,202.0,14237.0,2.5,242.1,104.1,6153.0,6212.0
196,FirstEnergy,15707,188.0,14156.0,-3.1,-6177.0,0.0,43148.0,14118.0
197,ConAgra Foods,20900,176.0,14134.0,-10.8,-677.0,0.0,13391.0,17557.0
198,Synnex,110000,212.0,14062.0,5.4,234.9,12.7,5223.0,4469.0
199,CDW,8516,220.0,13982.0,7.6,424.4,5.3,6948.0,9197.0
200,Textron,36000,209.0,13788.0,2.7,962.0,38.0,15358.0,12851.0
201,Waste Management,41200,221.0,13609.0,5.0,1182.0,57.0,20859.0,32216.0
202,Illinois Tool Works,50000,211.0,13599.0,1.4,2035.0,7.2,15201.0,45791.0
203,Office Depot,38000,196.0,13585.0,-6.2,529.0,0.0,5540.0,2402.0
204,Monsanto,22450,189.0,13502.0,-10.0,1336.0,-42.3,19736.0,49644.0
205,Cognizant Technology Solutions,260200,230.0,13487.0,8.6,1553.0,-4.3,14262.0,36226.0
206,Texas Instruments,29865,219.0,13370.0,2.8,3595.0,20.4,16431.0,80531.0
207,Lincoln National,9057,205.0,13330.0,-1.8,1192.0,3.3,261627.0,14760.0
208,Newell Brands,53400,434.0,13264.0,122.1,527.8,50.8,33838.0,22787.0
209,Land OÕLakes,10000,215.0,13233.0,0.6,244.9,-20.4,8305.0,0.0
210,Marsh & McLennan,60000,222.0,13211.0,2.5,1768.0,10.6,18190.0,38078.0
211,Ecolab,47565,206.0,13153.0,-2.9,1229.6,22.7,18330.0,36356.0
212,C.H. Robinson Worldwide,14125,208.0,13144.0,-2.5,513.4,0.7,3688.0,10958.0
213,Loews,15800,210.0,13105.0,-2.3,654.0,151.5,76594.0,15747.0
214,CBRE Group,75000,259.0,13072.0,20.4,572.0,4.5,10780.0,11753.0
215,Kinder Morgan,11121,198.0,13058.0,-9.3,708.0,179.8,80305.0,48533.0
216,Kellogg,37369,207.0,13014.0,-3.8,694.0,13.0,15111.0,25417.0
217,Western Digital,72878,194.0,12994.0,-10.8,242.0,-83.5,32862.0,23775.0
218,Guardian Life Ins. Co. of America,8876,226.0,12919.0,2.3,263.9,-35.7,70339.0,0.0
219,Ross Stores,78600,237.0,12867.0,7.8,1117.7,9.5,5309.0,25814.0
220,L Brands,59100,234.0,12574.0,3.5,1158.1,-7.6,8170.0,13426.0
221,J.C. Penney,106000,228.0,12547.0,-0.6,1.0,0.0,9314.0,1901.0
222,Farmers Insurance Exchange,13309,227.0,12513.0,-0.9,-147.9,0.0,16057.0,0.0
223,Reynolds American,5525,266.0,12503.0,17.1,6073.0,86.7,51095.0,89862.0
224,Viacom,9650,213.0,12488.0,-5.9,1438.0,-25.2,22508.0,18503.0
225,Becton Dickinson,50928,278.0,12483.0,21.4,976.0,40.4,25586.0,39041.0
226,Micron Technology,31400,173.0,12399.0,-23.4,-276.0,-109.5,27540.0,31972.0
227,Principal Financial,14854,236.0,12394.0,3.6,1316.5,6.7,228014.0,18143.0
228,Alcoa,41500,126.0,12394.0,-45.0,-941.0,0.0,20038.0,11604.0
229,NRG Energy,8763,193.0,12351.0,-15.8,-774.0,0.0,30355.0,5911.0
230,VF,69000,231.0,12207.0,-1.4,1074.1,-12.8,9739.0,22786.0
231,Devon Energy,3545,216.0,12197.0,-7.2,-3302.0,0.0,25913.0,21886.0
232,D.R. Horton,6976,260.0,12157.0,12.3,886.3,18.1,11559.0,12438.0
233,Bed Bath & Beyond,62000,238.0,12104.0,1.9,841.5,-12.1,6499.0,5931.0
234,Consolidated Edison,14960,229.0,12075.0,-3.8,1245.0,4.4,48255.0,23708.0
235,Edison International,12390,246.0,11869.0,3.0,1311.0,28.5,51319.0,25938.0
236,Sherwin-Williams,42550,253.0,11856.0,4.6,1132.7,7.5,6753.0,28891.0
237,NGL Energy Partners,3200,167.0,11742.0,-30.1,-198.9,-633.2,5560.0,2686.0
238,Dominion Resources,16200,243.0,11737.0,0.5,2123.0,11.8,71610.0,48732.0
239,Ameriprise Financial,13195,232.0,11735.0,-3.8,1314.0,-15.9,139821.0,19953.0
240,ADP,57000,248.0,11668.0,1.7,1492.5,2.8,43670.0,45963.0
241,Hilton Worldwide Holdings,169000,254.0,11663.0,3.5,348.0,-75.2,26211.0,19276.0
242,First Data,24000,249.0,11584.0,1.2,420.0,0.0,40292.0,14224.0
243,Henry Schein,21000,268.0,11572.0,8.9,506.8,5.8,6730.0,13461.0
244,Toys ÒRÓ Us,64000,240.0,11540.0,-2.2,-36.0,0.0,6908.0,0.0
245,BB&T Corp.,37500,273.0,11538.0,11.5,2426.0,16.4,219276.0,36141.0
246,Reinsurance Group of America,2371,271.0,11522.0,10.6,701.4,39.7,53098.0,8169.0
247,Core-Mark Holding,7688,317.0,11507.0,29.9,54.2,5.2,1497.0,1445.0
248,Biogen,7400,263.0,11449.0,6.4,3702.8,4.4,22877.0,59046.0
249,Las Vegas Sands,49000,241.0,11410.0,-2.4,1670.0,-15.1,20469.0,45313.0
250,Stanley Black & Decker,54023,256.0,11407.0,1.7,965.3,9.2,15635.0,20280.0
251,Parker-Hannifin,48950,224.0,11361.0,-10.6,806.8,-20.3,12057.0,21370.0
252,Stryker,33000,287.0,11325.0,13.9,1647.0,14.5,20435.0,49115.0
253,Estee Lauder,46000,261.0,11262.0,4.5,1114.6,2.4,9223.0,31068.0
254,Celgene,7132,305.0,11229.0,21.3,1999.2,24.8,28086.0,96802.0
255,BlackRock,13000,250.0,11155.0,-2.2,3172.0,-5.2,220177.0,62225.0
256,Xcel Energy,11476,257.0,11107.0,0.7,1123.4,14.1,41155.0,22546.0
257,CSX,26628,239.0,11069.0,-6.3,1714.0,-12.9,35414.0,43126.0
258,Unum Group,9400,265.0,11047.0,2.9,931.4,7.4,61942.0,10749.0
259,Jacobs Engineering Group,49350,235.0,10964.0,-9.5,210.5,-30.5,7360.0,6693.0
260,Lennar,8335,301.0,10950.0,15.6,911.8,13.6,15362.0,12002.0
261,Group 1 Automotive,13500,267.0,10888.0,2.4,147.1,56.5,4462.0,1584.0
262,Leucadia National,13000,242.0,10875.0,-6.9,130.0,-54.2,45071.0,9355.0
263,Entergy,13513,247.0,10846.0,-5.8,-583.6,0.0,45904.0,13685.0
264,PayPal Holdings,18100,307.0,10842.0,17.2,1401.0,14.1,33103.0,51650.0
265,Applied Materials,16150,295.0,10825.0,12.1,1721.0,25.0,14588.0,42005.0
266,Voya Financial,6700,252.0,10782.0,-4.9,-428.0,-204.8,214235.0,7191.0
267,MasterCard,11900,294.0,10776.0,11.5,4059.0,6.6,18675.0,121234.0
268,Priceline Group,18500,308.0,10743.0,16.5,2135.0,-16.3,19839.0,87522.0
269,Liberty Interactive,21080,284.0,10647.0,6.6,1235.0,42.1,20355.0,9101.0
270,AutoZone,66780,280.0,10636.0,4.4,1241.0,7.0,8600.0,20540.0
271,State Street Corp.,33783,264.0,10635.0,-1.2,2143.0,8.2,242698.0,30406.0
272,DTE Energy,10000,274.0,10630.0,2.8,868.0,19.4,32041.0,18317.0
273,L-3 Communications,38000,245.0,10597.0,-8.3,710.0,0.0,11865.0,12859.0
274,HollyFrontier,2676,214.0,10536.0,-20.4,-260.5,-135.2,9436.0,5048.0
275,Praxair,26498,262.0,10534.0,-2.2,1500.0,-3.0,19332.0,33834.0
276,Universal Health Services,70863,290.0,10508.0,7.4,702.4,3.2,10318.0,12022.0
277,Discover Financial Services,15549,283.0,10497.0,4.9,2393.0,4.2,92308.0,26255.0
278,Occidental Petroleum,11000,225.0,10398.0,-18.1,-574.0,0.0,43109.0,48444.0
279,United States Steel,29800,244.0,10261.0,-11.3,-440.0,0.0,9160.0,5893.0
280,Sempra Energy,16575,279.0,10183.0,-0.5,1370.0,1.6,47786.0,27692.0
281,Baxter International,48000,286.0,10163.0,2.0,4965.0,412.9,15546.0,28106.0
282,W.W. Grainger,25000,285.0,10137.0,1.6,605.9,-21.2,5694.0,13668.0
283,Autoliv,65900,310.0,10074.0,9.9,567.1,24.1,8234.0,9032.0
284,Norfolk Southern,27856,270.0,9888.0,-5.9,1668.0,7.2,34892.0,32515.0
285,Baker Hughes,33000,178.0,9841.0,-37.5,-2738.0,0.0,19034.0,25444.0
286,Ally Financial,7600,298.0,9835.0,3.1,1067.0,-17.2,163728.0,9437.0
287,Sonic Automotive,9800,297.0,9732.0,1.1,93.2,8.0,3639.0,900.0
288,Owens & Minor,7900,291.0,9723.0,-0.5,108.8,5.2,2718.0,2114.0
289,Huntsman,15000,277.0,9657.0,-6.2,326.0,250.5,9189.0,5880.0
290,Laboratory Corp. of America,52000,325.0,9642.0,11.1,732.1,67.6,14247.0,14696.0
291,Murphy USA,6600,258.0,9633.0,-11.5,221.5,25.6,2089.0,2706.0
292,Advance Auto Parts,57500,293.0,9568.0,-1.7,459.6,-2.9,8315.0,10944.0
293,Fidelity National Financial,55219,311.0,9554.0,4.6,650.0,23.3,14463.0,10600.0
294,Air Products & Chemicals,18450,288.0,9524.0,-3.7,631.1,-50.6,18055.0,29438.0
295,Hormel Foods,21100,304.0,9523.0,2.8,890.1,29.7,6370.0,18316.0
296,Hertz Global Holdings,36000,269.0,9480.0,-10.0,-491.0,-279.9,19155.0,1456.0
297,MGM Resorts International,66500,309.0,9455.0,2.9,1101.4,0.0,28173.0,15733.0
298,Corning,40700,313.0,9390.0,3.1,3695.0,176.0,27899.0,25030.0
299,Republic Services,33000,312.0,9388.0,3.0,612.6,-18.3,20630.0,21312.0
300,Alcoa,14000,,9318.0,0.0,-400.0,0.0,16741.0,6337.0
301,Fidelity National Information Services,55000,392.0,9241.0,40.1,568.0,-10.1,26031.0,26178.0
302,Pacific Life,3628,326.0,9169.0,6.1,824.0,24.7,143298.0,0.0
303,SunTrust Banks,24375,329.0,9161.0,7.4,1878.0,-2.8,204875.0,27175.0
304,LKQ,42500,369.0,9082.0,26.3,464.0,9.6,8303.0,9021.0
305,BorgWarner,27000,339.0,9071.0,13.1,118.5,-80.6,8835.0,8895.0
306,Ball,18450,341.0,9061.0,13.3,263.0,-6.4,16173.0,13000.0
307,CST Brands,12380,299.0,9061.0,-4.6,324.0,117.4,4360.0,3645.0
308,Public Service Enterprise Group,13065,272.0,9061.0,-13.0,887.0,-47.2,40070.0,22451.0
